passenger_id,name,age,gender,phone,created_at
1,Rahul Sharma,25,Male,[phone],01-01-2024
2,Priya Reddy,22,Female,9000000002,02-02-2024
3,Amit Kumar,30,Male,9000000003,03-03-2024
4,Neha Singh,28,Female,9000000004,04-04-2024
5,Arjun Patel,35,Male,9000000005,05-05-2024
6,Sneha Gupta,26,Female,9000000006,06-06-2024
7,Vikram Rao,40,Male,9000000007,07-01-2024
8,Pooja Mehta,21,Female,9000000008,08-02-2024
9,Kiran Das,29,Male,9000000009,09-03-2024
10,Anjali Verma,24,Female,9000000010,10-04-2024
11,Rohit Agarwal,32,Male,9000000011,11-01-2025
12,Divya Nair,27,Female,9000000012,12-02-2025
13,Manoj Yadav,38,Male,9000000013,13-03-2025
14,Kavya Iyer,23,Female,9000000014,14-04-2025
15,Suresh Babu,45,Male,9000000015,15-05-2025
16,Lakshmi Devi,34,Female,9000000016,16-06-2025
17,Ramesh Gupta,41,Male,9000000017,17-01-2025
18,Swathi Reddy,26,Female,9000000018,18-02-2025
19,Deepak Mishra,33,Male,9000000019,19-03-2025
20,Nisha Kapoor,28,Female,9000000020,20-04-2025
21,Ajay Singh,36,Male,9000000021,21-01-2026
22,Meena Kumari,31,Female,9000000022,22-02-2026
23,Sunil Joshi,39,Male,9000000023,23-03-2026
24,Preeti Choudhary,27,Female,9000000024,24-04-2026
25,Vinay Kulkarni,42,Male,9000000025,25-05-2026
